o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:248:39:{248:39-248:105}{248:25-248:36}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]
o         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];
o                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:248:74:{248:74-248:104}{248:39-248:40}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];
o                                              ~                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m80d53d2165deb441^befa4c2265deb441^-2738"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:13:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h:21:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:29:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:248:39:{248:39-248:105}{248:25-248:36}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:248:74:{248:74-248:104}{248:39-248:40}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];                                              ~                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119201#433#215#5(36%IDEActivityLogHeaderInclusionMessage3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119201#0#108#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119201#108#108#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.h:9:-350119201#216#108#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:13:-350119201#324#109#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119201#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119201#700#215#5(3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119201#18446744073709551615#0#-0#-4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119201#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.h:9:-350119201#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:13:-350119201#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119201#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-350119201#1311#177#4(3@120"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-350119201#967#121#-0#-4@112"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h:21:-350119201#1088#114#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:29:-350119201#1202#109#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^28#18446744073709551615#28#18446744073709551615#18446744073709551615#0#---2@159"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h-350119201#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350119201#1578#117#4(3@120"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-350119201#18446744073709551615#0#-0#-4@112"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h:21:-350119201#18446744073709551615#0#-0#-4@105"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m:29:-350119201#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^28#18446744073709551615#28#18446744073709551615#18446744073709551615#0#---2@102"Declared here in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h-350119201#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-350119201#1727#268#-1#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#38#18446744073709551615#0#14"Semantic Issue2(4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#104#18446744073709551615#0#4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#24#247#35#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-350119201#2222#268#-1#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#73#247#73#18446744073709551615#0#14"Semantic Issue2(4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#73#247#103#18446744073709551615#0#4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#39#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UIModule.m0000000000000000^3260"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIModule.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UIModule.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UIModule.o"36"A4B344F3-AFCC-4FD8-AE62-15E61E174494-

CCompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UtilsModule.o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350119255.848750
e350119256.651876
r1
xCompileC
xbuild/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m:11:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h:9:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m857bd95765deb441^4371a75865deb441^-995"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h:9:In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m:11:/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119256#439#215#5(36%IDEActivityLogHeaderInclusionMessage3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119256#0#108#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119256#108#108#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h:9:-350119256#216#111#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m:11:-350119256#327#112#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119256#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350119256#706#215#5(3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350119256#18446744073709551615#0#-0#-4@99"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiModule.h:9:-350119256#18446744073709551615#0#-0#-4@100"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h:9:-350119256#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UtilsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m:11:-350119256#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@182"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/TiDimension.h-350119256#18446744073709551615#0#-0#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/uca/Dropbox/Lootopia%20(1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m0000000000000000^3275"CompileC build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-generated-files.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-own-target-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-all-target-headers.hmap" -iquote "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/ver1-project-headers.hmap" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources/i386" "-I/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/DerivedSources" "-F/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/s6pzbw_52236bbby22jl202h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ver1_Prefix-fjjmytjgelukilarubcfvdlyscoo/ver1_Prefix.pch -MMD -MT dependencies -MF "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UtilsModule.d" -c "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/Classes/UtilsModule.m" -o "/Users/uca/Dropbox/Lootopia (1)/github/Source/ver1/build/iphone/build/ver1.build/Debug-iphonesimulator/ver1-universal.build/Objects-normal/i386/UtilsModule.o"36"47FFA777-C938-4742-9B1C-DBD984ACF99E-
